db.reservas.insertMany([ 
{ 'fechaEntrada': new Date('1995-01-28T18:33:12Z'), 'fechaSalida': new Date('1995-05-08T18:33:12Z'), 'numPersonas': 6 , 'estado':false , 'precioReserva': 541895.33, 'docUsuario' : '354723802' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2002-03-31T03:47:19Z'), 'fechaSalida': new Date('2002-11-25T03:47:19Z'), 'numPersonas': 5 , 'estado':false , 'precioReserva': 471954.95, 'docUsuario' : '942135959' , 'consumos':[]  },
{ 'fechaEntrada': new Date('1991-08-09T00:25:16Z'), 'fechaSalida': new Date('1991-11-07T00:25:16Z'), 'numPersonas': 2 , 'estado':true , 'precioReserva': 31966.69, 'docUsuario' : '513391458' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2004-04-07T22:48:05Z'), 'fechaSalida': new Date('2004-05-20T22:48:05Z'), 'numPersonas': 1 , 'estado':false , 'precioReserva': 322964.74, 'docUsuario' : '588465027' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2003-05-05T08:10:22Z'), 'fechaSalida': new Date('2003-08-16T08:10:22Z'), 'numPersonas': 5 , 'estado':true , 'precioReserva': 710968.63, 'docUsuario' : '118359187' , 'consumos':[]  },
{ 'fechaEntrada': new Date('1992-09-29T23:43:15Z'), 'fechaSalida': new Date('1992-11-24T23:43:15Z'), 'numPersonas': 1 , 'estado':false , 'precioReserva': 796145.32, 'docUsuario' : '572915038' , 'consumos':[]  },
{ 'fechaEntrada': new Date('1996-05-04T07:34:22Z'), 'fechaSalida': new Date('1996-09-20T07:34:22Z'), 'numPersonas': 5 , 'estado':false , 'precioReserva': 71557.89, 'docUsuario' : '006963859' , 'consumos':[]  },
{ 'fechaEntrada': new Date('1997-10-06T21:51:52Z'), 'fechaSalida': new Date('1997-10-20T21:51:52Z'), 'numPersonas': 6 , 'estado':true , 'precioReserva': 600163.55, 'docUsuario' : '936429362' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2018-12-08T06:44:03Z'), 'fechaSalida': new Date('2018-12-10T06:44:03Z'), 'numPersonas': 5 , 'estado':true , 'precioReserva': 842881.34, 'docUsuario' : '080695278' , 'consumos':[]  },
{ 'fechaEntrada': new Date('1998-05-16T18:09:10Z'), 'fechaSalida': new Date('1998-06-14T18:09:10Z'), 'numPersonas': 6 , 'estado':true , 'precioReserva': 989706.31, 'docUsuario' : '211060606' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2000-08-04T04:49:17Z'), 'fechaSalida': new Date('2000-09-05T04:49:17Z'), 'numPersonas': 4 , 'estado':true , 'precioReserva': 850809.54, 'docUsuario' : '212721730' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2001-07-01T21:41:21Z'), 'fechaSalida': new Date('2001-11-10T21:41:21Z'), 'numPersonas': 6 , 'estado':true , 'precioReserva': 697530.75, 'docUsuario' : '414257151' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2003-11-28T23:46:43Z'), 'fechaSalida': new Date('2003-12-25T23:46:43Z'), 'numPersonas': 4 , 'estado':true , 'precioReserva': 22121.27, 'docUsuario' : '381862646' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2012-06-28T22:49:58Z'), 'fechaSalida': new Date('2012-12-15T22:49:58Z'), 'numPersonas': 6 , 'estado':false , 'precioReserva': 353604.99, 'docUsuario' : '390800320' , 'consumos':[]  },
{ 'fechaEntrada': new Date('1992-01-31T00:47:24Z'), 'fechaSalida': new Date('1992-03-27T00:47:24Z'), 'numPersonas': 6 , 'estado':true , 'precioReserva': 677607.26, 'docUsuario' : '543485831' , 'consumos':[]  },
{ 'fechaEntrada': new Date('1992-08-18T11:11:03Z'), 'fechaSalida': new Date('1992-08-25T11:11:03Z'), 'numPersonas': 2 , 'estado':false , 'precioReserva': 474433.19, 'docUsuario' : '679579175' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2019-12-24T21:22:57Z'), 'fechaSalida': new Date('2019-12-25T21:22:57Z'), 'numPersonas': 1 , 'estado':true , 'precioReserva': 728395.54, 'docUsuario' : '702480209' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2006-03-22T02:35:56Z'), 'fechaSalida': new Date('2006-05-22T02:35:56Z'), 'numPersonas': 2 , 'estado':false , 'precioReserva': 961365.3, 'docUsuario' : '246513402' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2002-10-29T20:24:10Z'), 'fechaSalida': new Date('2002-11-27T20:24:10Z'), 'numPersonas': 2 , 'estado':false , 'precioReserva': 787063.65, 'docUsuario' : '683476881' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2000-09-04T18:47:58Z'), 'fechaSalida': new Date('2000-12-07T18:47:58Z'), 'numPersonas': 3 , 'estado':false , 'precioReserva': 463479.63, 'docUsuario' : '915040388' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2006-06-29T02:19:35Z'), 'fechaSalida': new Date('2006-08-22T02:19:35Z'), 'numPersonas': 5 , 'estado':false , 'precioReserva': 100340.8, 'docUsuario' : '023453700' , 'consumos':[]  },
{ 'fechaEntrada': new Date('1993-04-20T12:59:53Z'), 'fechaSalida': new Date('1993-06-12T12:59:53Z'), 'numPersonas': 1 , 'estado':false , 'precioReserva': 79945.47, 'docUsuario' : '457239660' , 'consumos':[]  },
{ 'fechaEntrada': new Date('1999-11-25T12:43:58Z'), 'fechaSalida': new Date('1999-12-29T12:43:58Z'), 'numPersonas': 2 , 'estado':true , 'precioReserva': 823169.48, 'docUsuario' : '926226077' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2009-09-05T02:44:05Z'), 'fechaSalida': new Date('2009-12-20T02:44:05Z'), 'numPersonas': 5 , 'estado':false , 'precioReserva': 665386.01, 'docUsuario' : '990084259' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2021-06-23T09:37:46Z'), 'fechaSalida': new Date('2021-07-11T09:37:46Z'), 'numPersonas': 4 , 'estado':false , 'precioReserva': 568702.73, 'docUsuario' : '651790690' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2001-10-16T08:38:02Z'), 'fechaSalida': new Date('2001-10-31T08:38:02Z'), 'numPersonas': 1 , 'estado':false , 'precioReserva': 168336.69, 'docUsuario' : '538216953' , 'consumos':[]  },
{ 'fechaEntrada': new Date('1990-12-03T15:52:23Z'), 'fechaSalida': new Date('1990-12-20T15:52:23Z'), 'numPersonas': 1 , 'estado':false , 'precioReserva': 204222.7, 'docUsuario' : '340613883' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2004-07-23T10:28:47Z'), 'fechaSalida': new Date('2004-10-01T10:28:47Z'), 'numPersonas': 1 , 'estado':false , 'precioReserva': 21172.03, 'docUsuario' : '296252818' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2013-09-02T07:19:10Z'), 'fechaSalida': new Date('2013-11-17T07:19:10Z'), 'numPersonas': 2 , 'estado':false , 'precioReserva': 252491.44, 'docUsuario' : '147012839' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2017-05-28T07:36:42Z'), 'fechaSalida': new Date('2017-08-15T07:36:42Z'), 'numPersonas': 3 , 'estado':true , 'precioReserva': 158009.5, 'docUsuario' : '734280316' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2022-10-24T08:29:25Z'), 'fechaSalida': new Date('2022-12-19T08:29:25Z'), 'numPersonas': 6 , 'estado':false , 'precioReserva': 307161.77, 'docUsuario' : '984650385' , 'consumos':[]  },
{ 'fechaEntrada': new Date('1999-01-24T03:35:34Z'), 'fechaSalida': new Date('1999-11-08T03:35:34Z'), 'numPersonas': 1 , 'estado':false , 'precioReserva': 699294.61, 'docUsuario' : '567317628' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2015-12-06T05:12:53Z'), 'fechaSalida': new Date('2015-12-21T05:12:53Z'), 'numPersonas': 6 , 'estado':true , 'precioReserva': 858760.19, 'docUsuario' : '083511116' , 'consumos':[]  },
{ 'fechaEntrada': new Date('1999-11-07T23:26:41Z'), 'fechaSalida': new Date('1999-11-15T23:26:41Z'), 'numPersonas': 5 , 'estado':true , 'precioReserva': 990860.6, 'docUsuario' : '175954183' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2005-01-25T02:17:20Z'), 'fechaSalida': new Date('2005-12-15T02:17:20Z'), 'numPersonas': 2 , 'estado':true , 'precioReserva': 803570.14, 'docUsuario' : '628262072' , 'consumos':[]  },
{ 'fechaEntrada': new Date('1997-07-12T11:30:51Z'), 'fechaSalida': new Date('1997-07-27T11:30:51Z'), 'numPersonas': 2 , 'estado':true , 'precioReserva': 915885.3, 'docUsuario' : '980185131' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2015-01-05T14:43:42Z'), 'fechaSalida': new Date('2015-01-30T14:43:42Z'), 'numPersonas': 6 , 'estado':true , 'precioReserva': 842263.02, 'docUsuario' : '152441697' , 'consumos':[]  },
{ 'fechaEntrada': new Date('1998-09-08T08:15:02Z'), 'fechaSalida': new Date('1998-10-01T08:15:02Z'), 'numPersonas': 5 , 'estado':false , 'precioReserva': 324573.31, 'docUsuario' : '902653496' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2004-09-27T07:14:41Z'), 'fechaSalida': new Date('2004-10-11T07:14:41Z'), 'numPersonas': 4 , 'estado':false , 'precioReserva': 916798.08, 'docUsuario' : '297397513' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2017-02-05T04:06:15Z'), 'fechaSalida': new Date('2017-08-23T04:06:15Z'), 'numPersonas': 3 , 'estado':false , 'precioReserva': 441788.29, 'docUsuario' : '030953904' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2004-05-30T05:10:02Z'), 'fechaSalida': new Date('2004-09-23T05:10:02Z'), 'numPersonas': 5 , 'estado':true , 'precioReserva': 463512.9, 'docUsuario' : '979335631' , 'consumos':[]  },
{ 'fechaEntrada': new Date('1990-02-16T22:29:59Z'), 'fechaSalida': new Date('1990-08-03T22:29:59Z'), 'numPersonas': 4 , 'estado':true , 'precioReserva': 746648.47, 'docUsuario' : '982125470' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2021-08-27T12:24:49Z'), 'fechaSalida': new Date('2021-10-25T12:24:49Z'), 'numPersonas': 6 , 'estado':false , 'precioReserva': 296222.47, 'docUsuario' : '811413163' , 'consumos':[]  },
{ 'fechaEntrada': new Date('1990-06-19T12:30:53Z'), 'fechaSalida': new Date('1990-09-06T12:30:53Z'), 'numPersonas': 6 , 'estado':true , 'precioReserva': 169652.55, 'docUsuario' : '645203412' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2012-12-20T10:46:27Z'), 'fechaSalida': new Date('2012-12-23T10:46:27Z'), 'numPersonas': 1 , 'estado':true , 'precioReserva': 83808.28, 'docUsuario' : '258733533' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2018-02-13T08:48:11Z'), 'fechaSalida': new Date('2018-05-26T08:48:11Z'), 'numPersonas': 3 , 'estado':true , 'precioReserva': 664577.19, 'docUsuario' : '449839301' , 'consumos':[]  },
{ 'fechaEntrada': new Date('1999-08-31T05:55:02Z'), 'fechaSalida': new Date('1999-10-05T05:55:02Z'), 'numPersonas': 1 , 'estado':true , 'precioReserva': 817352.8, 'docUsuario' : '815091286' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2011-11-24T16:41:47Z'), 'fechaSalida': new Date('2011-12-03T16:41:47Z'), 'numPersonas': 5 , 'estado':true , 'precioReserva': 378465.79, 'docUsuario' : '446804341' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2024-03-08T15:25:00Z'), 'fechaSalida': new Date('2024-06-15T15:25:00Z'), 'numPersonas': 6 , 'estado':true , 'precioReserva': 136301.11, 'docUsuario' : '448943541' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2001-05-18T13:26:34Z'), 'fechaSalida': new Date('2001-11-15T13:26:34Z'), 'numPersonas': 3 , 'estado':false , 'precioReserva': 469678.75, 'docUsuario' : '849504253' , 'consumos':[]  },
